id,bie,level,card,classTerm,propertyTerm,representation,associatedClass,description
BS01,ABIE,1,__,Accounting Period,,,,"Contains information related to the accounting period, including corresponding fiscal year, beginning date and ending date. The table captures the time range within a specific reporting period and year, in which business transactions and entries are accumulated into financial statements and other reports."
BS01-01,PKBIE,2,1..1,Accounting Period,Fiscal Year,Identifier,,"Fiscal year in which the calendar date occurs.\nThe year shall be shown in four digits as YYYY, which is part of the extended format and the YYYY-MM-DD from ISO 8601-1."
BS01-02,PKBIE,2,1..1,Accounting Period,Accounting Period,Identifier,,"Accounting period in which the calendar date occurs.\nEXAMPLE   W1-W53 for weekly periods, M1-M12 for monthly periods, Q1-Q4 for quarterly periods, from any beginning date to any ending date."
BS01-03,BBIE,2,0..1,Accounting Period,Accounting Period Beginning Date,Date,,Calendar beginning date of the current accounting period.
BS01-04,BBIE,2,0..1,Accounting Period,Accounting Period Ending Date,Date,,Calendar ending date of the current accounting period.
BS02,ABIE,1,__,Bank Account,,,,Contains the details of a bank account.
BS02-01,PKBIE,2,1..1,Bank Account,Bank Account Number,Identifier,,"Number of the account opened in an institution (e.g. bank, financial institution, settlement centre).\nISO 13616-2 is recommended if applicable."
BS02-02,BBIE,2,0..1,Bank Account,Bank Account Name,Text,,"Name of the account opened in an institution (e.g. bank, financial institution, settlement centre)."
BS02-03,BBIE,2,0..1,Bank Account,Bank Code,Code,,Code for the financial institution (in accordance with ISO 9362 or ISO 17442).\nISO 17442 is preferred. One reason is that the bank branch identifier will not change due to location movement.
BS02-04,BBIE,2,0..1,Bank Account,Bank Name,Text,,"Full name of the institution (e.g. bank, financial institution, settlement centre)."
BS02-05,BBIE,2,0..1,Bank Account,Branch Code,Code,,Code for the institution's branch.
BS02-06,BBIE,2,0..1,Bank Account,Branch Name,Text,,Full name of the institution's branch.
BS02-07,BBIE,2,0..1,Bank Account,Branch Country Code,Code,,Country code where the branch is physically located (in accordance with ISO 3166-1).
BS02-08,BBIE,2,0..1,Bank Account,Branch Region,Text,,"Sub-region within a country.\nEXAMPLE   A state in the US, a province in Canada."
BS02-09,BBIE,2,0..1,Bank Account,Active Flag,Indicator,,"Indicates whether the bank account is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS02-10,ASBIE,2,0..*,Bank Account,contains,,Business Segment,
BS02-BS04,ABIE,2,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
BS02-BS04-01,PKBIE,3,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
BS02-BS04-02,BBIE,3,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
BS02-BS04-03,BBIE,3,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
BS02-BS04-04,BBIE,3,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
BS03,ABIE,1,__,Bill Type,,,,"The information of the bill type (e.g. bank draft, commercial draft, promissory note, check). Bills are frequently used in the business cycle of sales and purchase, as evidence of debt, payment and/or settlement instrument."
BS03-01,PKBIE,2,1..1,Bill Type,Bill Type Code,Identifier,,"Code for the bill type.\nEXAMPLE   004 is bank draft, 005 is promissory note, 006 is check."
