No,module,core_id,kind,object class id,Object Class Term,Level,Card,attribute id,Property term,Representation term qualifier,Representation term,Associated Class,Semantic data type,term,Description
1000,Invoice,JBG-00,ABIE,NC00,Invoice,0,0..n,NV00,,,,,,統合請求書,売り手が発注者に交付する月締め統合請求文書（メッセージ）
1010,Invoice,JBT-001,BBIE,NC00,Invoice,1,1..1,01,InvoiceCurrencyCode,,Code,,Code,文書通貨コード,文書の通貨コード。デフォルトはJPY
1020,Invoice,JBT-002,BBIE,NC00,Invoice,1,0..1,02,TaxCurrencyCode,,Code,,Code,税通貨コード,税の通貨コード。JPY
1030,Invoice,JBT-003,BBIE,NC00,Invoice,1,0..1,03,PaymentCurrencyCode,,Code,,Code,支払通貨コード,請求支払通貨コード（デフォルトはJPY）
1040,Invoice,JBT-004,BBIE,NC00,Invoice,1,0..1,04,BuyerReference,,Code,,Code,買い手参照,買い手によって割り当てられたIDで、買い手の請求書精算業務の処理ワークフローで使用する。
1050,Invoice,,,,,,,,,,,,,,メッセージの設定内容に関する情報からなるクラス
1060,Invoice,JBT-005,BBIE,NC00,Invoice,1,0..1,05,TransactionID,,Code,,Code,取引識別子,メッセージがやり取りされる取引番号
1070,Invoice,JBT-006,BBIE,NC00,Invoice,1,0..1,06,TransactionDateTime,,Date,,Date,処理日時,メッセージがやり取りされる日時
1080,Invoice,,,,,,,,,,,,,,取引設定内容の取引プロセスに関する情報
1090,Invoice,JBT-007,BBIE,NC00,Invoice,1,1..1,07,ProcessID,,Code,,Code,取引プロセス識別子,取引プロセスの識別子(ID)\n共通EDIプロバイダがプロセスをセットする
1100,Invoice,JBT-008,BBIE,NC00,Invoice,1,0..1,08,ProcessName,,Text,,Text,取引プロセス名,取引プロセスの名称
1110,Invoice,,,,,,,,,,,,,,取引プロセスのバージョンに関する情報
1120,Invoice,JBT-009,BBIE,NC00,Invoice,1,1..1,09,DocumentVersionID,,Code,,Code,バージョン識別子,取引プロセスのバージョン識別子
1130,Invoice,JBT-010,BBIE,NC00,Invoice,1,1..1,10,DocumentVersionIssueDateTime,,Date,,Date,バージョン発行日,取引プロセスのバージョン発行日
1140,Invoice,,,,,,,,,,,,,,取引設定内容の取引シナリオに関する情報
1150,Invoice,JBT-011,BBIE,NC00,Invoice,1,0..1,11,ScenarioID,,Code,,Code,取引シナリオ識別子,取引シナリオの識別子(ID)
1160,Invoice,JBT-012,BBIE,NC00,Invoice,1,0..1,12,ScenarioValue,,Text,,Text,取引シナリオ名,取引シナリオの名称
1170,Invoice,,,,,,,,,,,,,,取引設定内容のアプリケーションに関する情報
1180,Invoice,JBT-013,BBIE,NC00,Invoice,1,0..1,13,ApplicationID,,Code,,Code,アプリケーション識別子,業務アプリケーションの識別子
