num,GL,GL詳細,借方税情報,貸方税情報,借方勘定科目セグメント,貸方勘定科目セグメント,事業セグメント,仕訳ID,仕訳ID,文書コメント,ソースコード,ソース説明,ERPサブレジャーモジュール,システムマニュアル識別子,作成者ユーザーID,作成日,明細行番号,転記日付,仕訳エントリタイプコード,仕訳エントリ行説明,元文書番号,元文書日付,記帳日,通貨コード,借方勘定科目番号,借方勘定科目名,借方財務諸表キャプション,借方金額,借方金額コード,借方税コード,借方税率,借方税コード説明,借方勘定科目セグメント番号,借方勘定科目セグメントコード,借方勘定科目セグメント名,貸方勘定科目番号,貸方勘定科目名,貸方財務諸表キャプション,貸方金額,貸方金額コード,貸方税コード,貸方税率,貸方税コード説明,貸方勘定科目セグメント番号,貸方勘定科目セグメントコード,貸方勘定科目セグメント名,事業セグメント順序番号,事業セグメントコード,組織タイプ名
1,1,,,,,,,1,1,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,10,,,,,,,10,6,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,100,,,,,,,100,11,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,100,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,101,,,,,,,101,11,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,101,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,102,,,,,,,102,11,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,102,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,103,,,,,,,103,12,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,103,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,104,,,,,,,104,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,104,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,105,,,,,,,105,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,105,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,105,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,106,,,,,,,106,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,106,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,107,,,,,,,107,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,107,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,107,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,108,,,,,,,108,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,108,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,109,,,,,,,109,15,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,109,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,109,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,11,,,,,,,11,7,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,110,,,,,,,110,16,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,110,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,110,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,111,,,,,,,111,17,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,111,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,112,,,,,,,112,18,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,112,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,113,,,,,,,113,1,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,113,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,114,,,,,,,114,2,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,114,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,115,,,,,,,115,3,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,115,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,116,,,,,,,116,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,116,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
