GL02,GL02-GL55,GL55-GL60,GL55-GL68,GL02-01,GL02-02,GL02-03,GL64-02,GL64-03,GL64-04,GL57-01,GL57-02,GL55-01,GL55-02,GL55-03,GL55-04,GL55-05,GL55-06,GL55-08,GL63-01,GL63-02,GL56-01,GL60-01,GL60-02,GL60-03,GL68-01,GL68-02,GL68-04
1,,,,1,1,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-04,4,預金引出,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,借方,,,100,現金,150000,,,,,,
1,2,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,150000,,,,,,
2,,,,2,2,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-04,4,ＡＢＣ工務店､看板取り外し処分,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,借方,,,529,修繕費,50000,資金区分,56,,32,10,消費税
2,2,,,,,,,,,,,,,,,貸方,,,100,現金,50000,,,,,,
3,,,,3,3,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-11,4,信金ｸﾚｼﾞｯﾄ扱ETC､有料道路代,,,,,,,,,,,,
3,1,,,,,,,,,,,,,,,借方,,,204,未払金,7860,資金区分,67,,,,
3,2,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,7860,,,,,,
4,,,,4,4,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-11,4,城北信金､ｱﾝｻｰﾎﾝ手数料,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,借方,,,512,支払手数料,1100,資金区分,56,,32,10,消費税
4,2,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,1100,,,,,,
5,,,,5,5,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-11,3,大田コンサル､顧問料,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,借方,,,512,支払手数料,24444,資金区分,56,,32,10,消費税
5,2,,,,,,,,,,,,,,,貸方,,,999,諸口,24444,,,,,,
