semSort,id,card,level,businessTerm,desc,dataType,syntaxID,businessTerm_ja,desc_ja,synSort,element,synDatatype,xPath,occur
1,JBG-00,－,0,統合請求書,売り手が発注者に交付する月締め統合請求文書（メッセージ）,__,IBG-00,デジタルインボイス,,1000,,,/Invoice,0..n
6,JBT-003,1..1,1,取引プロセス識別子,"取引プロセスの識別子(ID)
共通EDIプロバイダがプロセスをセットする",Code,IBT-023,ビジネスプロセスタイプ,取引プロセスの名称。買い手が適切な方法で請求書を処理することができるように、取引が行われたビジネスプロセスを識別する。,1280,,,/Invoice/cbc:ProfileID,1..1
18,JBT-011,1..1,1,業務領域識別子,SIPSが付与したメッセージ業務領域識別子(ID),Code,IBT-024,仕様ID,取引プロセスのID。セマンティックコンテンツ、カーディナリティや、インスタンス文書に含まれているデータが準拠すべきビジネスルールに関するルール一式を含む、仕様を識別する。,1290,,,/Invoice/cbc:CustomizationID,1..1
23,JBT-014,0..1,1,課税基準日,,Date,IBT-007,課税基準日,0,1070,,,/Invoice/cbc:TaxPointDate,0..1
24,JBT-015,0..1,1,課税基準日コード,売り手、買い手が税を記帳する日付が何であるかを示すコード。,Code,IBT-008,課税基準日コード,売り手、買い手が税を記帳する日付が何であるかを示すコード。,1080,,,/Invoice/cac:InvoicePeriod/cbc:DescriptionCode,0..1
25,JBT-015,0..1,1,支払期日,支払条件で示された支払期日。,Date,IBT-009,支払期日,支払条件で示された支払期日。,1090,,,/Invoice/cbc:DueDate,0..1
26,JBT-016,0..1,1,買い手参照,買い手によって割り当てられたIDで、買い手の請求書精算業務の処理ワークフローで使用する。,Text,IBT-010,買い手参照,買い手によって割り当てられたIDで、買い手の請求書精算業務の処理ワークフローで使用する。,1100,,,/Invoice/cbc:BuyerReference,0..1
28,JBT-017,1..1,1,インボイス文書番号,インボイス文書を識別する文書番号または文書文字列,Identifier,IBT-001,請求書番号,請求書の一意識別番号。,1010,,,/Invoice/cbc:ID,1..1
30,JBT-019,1..1,1,インボイス文書タイプコード,"インボイス文書のタイプを識別するコード
デフォルトは「合算請求書パターン１」",Code,IBT-003,請求書タイプコード,この文書のタイプを識別するコード。請求書の機能を特定するためのコード。,1040,,,/Invoice/cbc:InvoiceTypeCode,1..1
31,JBT-020,1..1,1,インボイス文書発効日,インボイス文書の発行日付，またはインボイス文書の書面上の発行日付。,Date,IBT-002,請求書発行日,請求書の発行日付。,1020,,,/Invoice/cbc:IssueDate,1..1
32,JBT-021,0..1,1,インボイス文書発効時刻,インボイス文書の発行時刻，またはインボイス文書の書面上の発行異国。,Time,IBT-168,請求書発行時刻,請求書の発行時刻。,1030,,,/Invoice/cbc:IssueTime,0..1
38,JBT-026,0..1,2,インボイス文書注釈内容,注釈項目毎の内容情報を入力するフリースペース。,Text,IBT-022,請求書注釈内容,注釈の内容を入力するフリースペース。,1260,,,/Invoice/cbc:Note,0..1
